
State Machine - |securitybox_controller_JJ|currentState
Name currentState.S9 currentState.S8 currentState.S7 currentState.S6 currentState.S5 currentState.S4 currentState.S3 currentState.S2 currentState.S1 currentState.S0 
currentState.S0 0 0 0 0 0 0 0 0 0 0 
currentState.S1 0 0 0 0 0 0 0 0 1 1 
currentState.S2 0 0 0 0 0 0 0 1 0 1 
currentState.S3 0 0 0 0 0 0 1 0 0 1 
currentState.S4 0 0 0 0 0 1 0 0 0 1 
currentState.S5 0 0 0 0 1 0 0 0 0 1 
currentState.S6 0 0 0 1 0 0 0 0 0 1 
currentState.S7 0 0 1 0 0 0 0 0 0 1 
currentState.S8 0 1 0 0 0 0 0 0 0 1 
currentState.S9 1 0 0 0 0 0 0 0 0 1 
